CRS_ID,Measured_point_ID,X,Y,Z,Distance,Interval
3956,5005,710675.1536933169,6103639.921105951,-1.825225,1.6000000001567487,0.4
3956,5006,710674.9852487942,6103639.558302365,-1.825225,1.6000000001567487,0.4
3956,5007,710674.8168042715,6103639.195498778,-1.825225,1.6000000001567487,0.4
3956,5008,710674.6483597489,6103638.832695192,-1.825225,1.6000000001567487,0.4
3956,5009,710674.4799152262,6103638.469891604,-1.825225,1.6000000001567487,0.4
3956,5010,710674.3114707036,6103638.107088018,-1.825225,1.6000000001567487,0.4
3956,5011,710674.1430261809,6103637.7442844305,-1.825225,1.6000000001567487,0.4
3956,5012,710673.9745816583,6103637.381480845,-1.825225,1.6000000001567487,0.4
3956,5013,710673.8061371356,6103637.018677257,-1.825225,1.6000000001567487,0.4
3956,5014,710673.637692613,6103636.655873671,-1.825225,1.6000000001567487,0.4
3956,5015,710673.4692480903,6103636.2930700835,-1.825225,1.6000000001567487,0.4
3956,5016,710673.3008035676,6103635.930266498,-1.825225,1.6000000001567487,0.4
3956,5017,710673.132359045,6103635.56746291,-1.825225,1.6000000001567487,0.4
3956,5018,710672.9639145223,6103635.204659324,-1.825225,1.6000000001567487,0.4
3956,5019,710672.7954699997,6103634.841855736,-1.825225,1.6000000001567487,0.4
3956,5020,710672.627025477,6103634.479052151,-1.825225,1.6000000001567487,0.4
3956,5021,710672.4585809543,6103634.116248563,-1.825225,1.6000000001567487,0.4
3956,5022,710672.2901364317,6103633.753444977,-1.825225,1.6000000001567487,0.4
3956,5023,710672.121691909,6103633.390641389,-1.825225,1.6000000001567487,0.4
3956,5024,710671.9532473864,6103633.027837804,-1.825225,1.6000000001567487,0.4
3956,5025,710671.7848028637,6103632.665034216,-1.825225,1.6000000001567487,0.4
3956,5026,710671.6163583411,6103632.30223063,-1.825225,1.6000000001567487,0.4
3956,5027,710671.4479138184,6103631.939427042,-1.825225,1.6000000001567487,0.4
3956,5028,710671.2794692958,6103631.576623457,-1.825225,1.6000000001567487,0.4
3956,5029,710671.1110247731,6103631.213819869,-1.825225,1.6000000001567487,0.4
3956,5030,710670.9425802504,6103630.851016283,-1.825225,1.6000000001567487,0.4
3956,5031,710670.7741357278,6103630.488212695,-1.825225,1.6000000001567487,0.4
3956,5032,710670.6056912051,6103630.1254091095,-1.825225,1.6000000001567487,0.4
3956,5033,710670.4372466825,6103629.762605522,-1.825225,1.6000000001567487,0.4
3956,5034,710670.2688021598,6103629.399801936,-1.825225,1.6000000001567487,0.4
3956,5035,710670.1003576372,6103629.036998348,-1.825225,1.6000000001567487,0.4
3956,5036,710669.9319131145,6103628.6741947625,-1.825225,1.6000000001567487,0.4
3956,5037,710669.7634685918,6103628.311391175,-1.825225,1.6000000001567487,0.4
3956,5038,710669.5950240692,6103627.948587589,-1.825225,1.6000000001567487,0.4
3956,5039,710669.4265795465,6103627.585784001,-1.825225,1.6000000001567487,0.4
3956,5040,710669.2581350239,6103627.222980415,-1.825225,1.6000000001567487,0.4
3956,5041,710669.0896905012,6103626.860176828,-1.825225,1.6000000001567487,0.4
3956,5042,710668.9212459786,6103626.497373242,-1.825225,1.6000000001567487,0.4
3956,5043,710668.7528014559,6103626.134569654,-1.825225,1.6000000001567487,0.4
3956,5044,710668.5843569333,6103625.771766068,-1.825225,1.6000000001567487,0.4
3956,5045,710668.4159124106,6103625.408962481,-1.825225,1.6000000001567487,0.4
3956,5046,710668.2474678879,6103625.046158895,-1.825225,1.6000000001567487,0.4
3956,5047,710668.0790233653,6103624.683355307,-1.825225,1.6000000001567487,0.4
3956,5048,710667.9105788426,6103624.320551721,-1.825225,1.6000000001567487,0.4
3956,5049,710667.74213432,6103623.957748134,-1.825225,1.6000000001567487,0.4
3956,5050,710667.5736897973,6103623.594944548,-1.825225,1.6000000001567487,0.4
3956,5051,710667.4052452747,6103623.23214096,-1.825225,1.6000000001567487,0.4
3956,5052,710667.236800752,6103622.869337374,-1.825225,1.6000000001567487,0.4
3956,5053,710667.0683562293,6103622.506533787,-1.825225,1.6000000001567487,0.4
3956,5054,710666.8999117067,6103622.143730201,-1.825225,1.6000000001567487,0.4
3956,5055,710666.731467184,6103621.780926613,-1.825225,1.6000000001567487,0.4
3956,5056,710666.5630226614,6103621.418123027,-1.825225,1.6000000001567487,0.4
3956,5057,710666.3945781387,6103621.05531944,-1.825225,1.6000000001567487,0.4
3956,5058,710666.2261336161,6103620.692515854,-1.825225,1.6000000001567487,0.4
3956,5059,710666.0576890934,6103620.329712266,-1.825225,1.6000000001567487,0.4
3956,5060,710665.8892445707,6103619.96690868,-1.825225,1.6000000001567487,0.4
3956,5061,710665.7208000481,6103619.604105093,-1.825225,1.6000000001567487,0.4
3956,5062,710665.5523555254,6103619.241301507,-1.825225,1.6000000001567487,0.4
3956,5063,710665.3839110028,6103618.878497919,-1.825225,1.6000000001567487,0.4
3956,5064,710665.2154664801,6103618.515694333,-1.825225,1.6000000001567487,0.4
3956,5065,710665.0470219575,6103618.152890746,-1.825225,1.6000000001567487,0.4
3956,5066,710664.8785774348,6103617.79008716,-1.825225,1.6000000001567487,0.4
3956,5067,710664.7101329122,6103617.427283572,-1.825225,1.6000000001567487,0.4
3956,5068,710664.5416883895,6103617.064479986,-1.825225,1.6000000001567487,0.4
3956,5069,710664.3732438668,6103616.7016763985,-1.5506495,1.6000000001567487,0.4
3956,5070,710664.2047993442,6103616.338872813,-1.5506495,1.6000000001567487,0.4
3956,5071,710664.0363548215,6103615.976069225,-1.5506495,1.6000000001567487,0.4
3956,5072,710663.8679102989,6103615.613265639,-1.5506495,1.6000000001567487,0.4
3956,5073,710663.6994657762,6103615.2504620515,-1.5506495,1.6000000001567487,0.4
3956,5074,710663.5310212536,6103614.887658466,-1.5506495,1.6000000001567487,0.4
3956,5075,710663.3625767309,6103614.524854878,-1.5506495,1.6000000001567487,0.4
3956,5076,710663.1941322082,6103614.162051292,-1.5506495,1.6000000001567487,0.4
3956,5077,710663.0256876856,6103613.799247704,-1.5506495,1.6000000001567487,0.4
3956,5078,710662.8572431629,6103613.436444119,-1.5506495,1.6000000001567487,0.4
3956,5079,710662.6887986403,6103613.073640531,-1.5506495,1.6000000001567487,0.4
3956,5080,710662.5203541176,6103612.710836945,-1.5506495,1.6000000001567487,0.4
3956,5081,710662.351909595,6103612.348033357,-1.5506495,1.6000000001567487,0.4
3956,5082,710662.1834650723,6103611.985229772,-1.5506495,1.6000000001567487,0.4
3956,5083,710662.0150205496,6103611.622426184,-1.5506495,1.6000000001567487,0.4
3956,5084,710661.846576027,6103611.259622598,-1.5506495,1.6000000001567487,0.4
3956,5085,710661.6781315043,6103610.89681901,-1.5506495,1.6000000001567487,0.4
3956,5086,710661.5096869817,6103610.534015425,-1.5506495,1.6000000001567487,0.4
3956,5087,710661.341242459,6103610.171211837,-1.5506495,1.6000000001567487,0.4
3956,5088,710661.1727979364,6103609.808408251,-1.5506495,1.6000000001567487,0.4
3956,5089,710661.0043534137,6103609.445604663,-1.5506495,1.6000000001567487,0.4
3956,5090,710660.835908891,6103609.0828010775,-1.5506495,1.6000000001567487,0.4
3956,5091,710660.6674643684,6103608.71999749,-1.5506495,1.6000000001567487,0.4
3956,5092,710660.4990198457,6103608.357193904,-1.5506495,1.6000000001567487,0.4
3956,5093,710660.3305753231,6103607.994390316,-1.5506495,1.6000000001567487,0.4
3956,5094,710660.1621308004,6103607.6315867305,-1.5506495,1.6000000001567487,0.4
3956,5095,710659.9936862778,6103607.268783143,-1.5506495,1.6000000001567487,0.4
3956,5096,710659.8252417551,6103606.905979557,-1.5506495,1.6000000001567487,0.4
3956,5097,710659.6567972325,6103606.543175969,-1.5506495,1.6000000001567487,0.4
3956,5098,710659.4883527098,6103606.180372383,-1.5506495,1.6000000001567487,0.4
3956,5099,710659.3199081871,6103605.817568796,-1.5506495,1.6000000001567487,0.4
3956,5100,710659.1514636645,6103605.45476521,-1.5506495,1.6000000001567487,0.4
3956,5101,710658.9830191418,6103605.091961622,-1.5506495,1.6000000001567487,0.4
3956,5102,710658.8145746192,6103604.729158036,-1.5506495,1.6000000001567487,0.4
3956,5103,710658.6461300965,6103604.366354449,-1.5506495,1.6000000001567487,0.4
3956,5104,710658.4776855739,6103604.003550863,-1.5506495,1.6000000001567487,0.4
3956,5105,710658.3092410512,6103603.640747275,-1.5506495,1.6000000001567487,0.4
3956,5106,710658.1407965285,6103603.277943689,-1.5506495,1.6000000001567487,0.4
3956,5107,710657.9723520059,6103602.915140102,-1.5506495,1.6000000001567487,0.4
3956,5108,710657.8039074832,6103602.552336516,-1.5506495,1.6000000001567487,0.4
3956,5109,710657.6354629606,6103602.189532928,-1.5506495,1.6000000001567487,0.4
3956,5110,710657.4670184379,6103601.826729342,-1.5506495,1.6000000001567487,0.4
3956,5111,710657.2985739153,6103601.463925755,-1.5506495,1.6000000001567487,0.4
3956,5112,710657.1301293926,6103601.101122169,-1.5506495,1.6000000001567487,0.4
3956,5113,710656.96168487,6103600.738318581,-1.5506495,1.6000000001567487,0.4
3956,5114,710656.7932403473,6103600.375514995,-1.5506495,1.6000000001567487,0.4
3956,5115,710656.6247958246,6103600.012711408,-1.5506495,1.6000000001567487,0.4
3956,5116,710656.456351302,6103599.649907822,-1.5506495,1.6000000001567487,0.4
3956,5117,710656.2879067793,6103599.287104234,-1.5506495,1.6000000001567487,0.4
3956,5118,710656.1194622567,6103598.924300648,-1.5506495,1.6000000001567487,0.4
3956,5119,710655.951017734,6103598.561497061,-1.5506495,1.6000000001567487,0.4
3956,5120,710655.7825732114,6103598.198693475,-1.5506495,1.6000000001567487,0.4
3956,5121,710655.6141286887,6103597.835889887,-1.5506495,1.6000000001567487,0.4
3956,5122,710655.445684166,6103597.473086301,-1.5506495,1.6000000001567487,0.4
3956,5123,710655.2772396434,6103597.110282714,-1.5506495,1.6000000001567487,0.4
3956,5124,710655.1087951207,6103596.747479128,-1.5506495,1.6000000001567487,0.4
3956,5125,710654.9403505981,6103596.38467554,-1.5506495,1.6000000001567487,0.4
3956,5126,710654.7719060754,6103596.021871954,-1.5506495,1.6000000001567487,0.4
3956,5127,710654.6034615528,6103595.6590683665,-1.5506495,1.6000000001567487,0.4
3956,5128,710654.4350170301,6103595.296264781,-1.5506495,1.6000000001567487,0.4
3956,5129,710654.2665725074,6103594.933461193,-1.5506495,1.6000000001567487,0.4
3956,5130,710654.0981279848,6103594.570657607,-1.5506495,1.6000000001567487,0.4
3956,5131,710653.9296834621,6103594.2078540195,-1.5506495,1.6000000001567487,0.4
3956,5132,710653.7612389395,6103593.845050434,-1.5506495,1.6000000001567487,0.4
3956,5133,710653.5927944168,6103593.482246846,-1.5506495,1.6000000001567487,0.4
3956,5134,710653.4243498942,6103593.11944326,-1.5506495,1.6000000001567487,0.4
3956,5135,710653.2559053715,6103592.756639672,-1.5506495,1.6000000001567487,0.4
3956,5136,710653.0874608489,6103592.393836087,-1.5506495,1.6000000001567487,0.4
3956,5137,710652.9190163262,6103592.031032499,-1.5506495,1.6000000001567487,0.4
3956,5138,710652.7505718035,6103591.668228913,-1.5506495,1.6000000001567487,0.4
3956,5139,710652.5821272809,6103591.305425325,-1.5506495,1.6000000001567487,0.4
3956,5140,710652.4136827582,6103590.94262174,-1.5506495,1.6000000001567487,0.4
3956,5141,710652.2452382356,6103590.579818152,-1.5506495,1.6000000001567487,0.4
3956,5142,710652.0767937129,6103590.217014566,-1.5506495,1.6000000001567487,0.4
3956,5143,710651.9083491903,6103589.854210978,-1.5506495,1.6000000001567487,0.4
3956,5144,710651.7399046676,6103589.491407393,-1.5506495,1.6000000001567487,0.4
3956,5145,710651.571460145,6103589.128603805,-1.5506495,1.6000000001567487,0.4
3956,5146,710651.4030156223,6103588.765800219,-1.5506495,1.6000000001567487,0.4
3956,5147,710651.2345710996,6103588.402996631,-1.5506495,1.6000000001567487,0.4
3956,5148,710651.066126577,6103588.0401930455,-1.5506495,1.6000000001567487,0.4
3956,5149,710650.8976820543,6103587.677389458,-1.5506495,1.6000000001567487,0.4
3956,5150,710650.7292375317,6103587.314585872,-1.5506495,1.6000000001567487,0.4
3956,5151,710650.560793009,6103586.951782284,-1.5506495,1.6000000001567487,0.4
3956,5152,710650.3923484863,6103586.5889786985,-1.5506495,1.6000000001567487,0.4
3956,5153,710650.2239039637,6103586.226175111,-1.5506495,1.6000000001567487,0.4
3956,5154,710650.055459441,6103585.863371525,-1.5506495,1.6000000001567487,0.4
3956,5155,710649.8870149184,6103585.500567937,-1.5506495,1.6000000001567487,0.4
3956,5156,710649.7185703957,6103585.137764351,-1.5506495,1.6000000001567487,0.4
3956,5157,710649.5501258731,6103584.774960764,-1.5506495,1.6000000001567487,0.4
3956,5158,710649.3816813504,6103584.412157178,-1.5506495,1.6000000001567487,0.4
3956,5159,710649.2132368278,6103584.04935359,-1.5506495,1.6000000001567487,0.4
3956,5160,710649.0447923051,6103583.686550004,-1.5506495,1.6000000001567487,0.4
3956,5161,710648.8763477824,6103583.323746417,-1.5506495,1.6000000001567487,0.4
3956,5162,710648.7079032598,6103582.960942831,-1.5506495,1.6000000001567487,0.4
3956,5163,710648.5394587371,6103582.598139243,-1.5506495,1.6000000001567487,0.4
3956,5164,710648.3710142145,6103582.235335657,-1.5506495,1.6000000001567487,0.4
3956,5165,710648.2025696918,6103581.87253207,-1.5506495,1.6000000001567487,0.4
3956,5166,710648.0341251692,6103581.509728484,-1.5506495,1.6000000001567487,0.4
3956,5167,710647.8656806465,6103581.146924896,-1.5506495,1.6000000001567487,0.4
3956,5168,710647.6972361238,6103580.78412131,-1.5506495,1.6000000001567487,0.4
3956,5169,710647.5287916012,6103580.421317723,-1.5506495,1.6000000001567487,0.4
3956,5170,710647.3603470785,6103580.058514137,-1.5506495,1.6000000001567487,0.4
3956,5171,710647.1919025559,6103579.695710549,-1.5506495,1.6000000001567487,0.4
3956,5172,710647.0234580332,6103579.332906963,-1.5506495,1.6000000001567487,0.4
3956,5173,710646.8550135106,6103578.970103376,-1.5506495,1.6000000001567487,0.4
3956,5174,710646.6865689879,6103578.60729979,-1.5506495,1.6000000001567487,0.4
3956,5175,710646.5181244652,6103578.244496202,-1.5506495,1.6000000001567487,0.4
3956,5176,710646.3496799426,6103577.881692616,-1.5506495,1.6000000001567487,0.4
3956,5177,710646.1812354199,6103577.518889029,-1.5506495,1.6000000001567487,0.4
3956,5178,710646.0127908973,6103577.156085443,-1.5506495,1.6000000001567487,0.4
3956,5179,710645.8443463746,6103576.793281855,-1.5506495,1.6000000001567487,0.4
3956,5180,710645.675901852,6103576.430478269,-1.5506495,1.6000000001567487,0.4
3956,5181,710645.5074573293,6103576.067674682,-1.5506495,1.6000000001567487,0.4
3956,5182,710645.3390128067,6103575.704871096,-1.5506495,1.6000000001567487,0.4
3956,5183,710645.170568284,6103575.342067508,-1.5506495,1.6000000001567487,0.4
3956,5184,710645.0021237613,6103574.979263922,-1.5506495,1.6000000001567487,0.4
3956,5185,710644.8336792387,6103574.6164603345,-1.5506495,1.6000000001567487,0.4
3956,5186,710644.665234716,6103574.253656749,-1.5506495,1.6000000001567487,0.4
3956,5187,710644.4967901934,6103573.890853161,-1.1677754,1.6000000001567487,0.4
3956,5188,710644.3283456707,6103573.528049575,-1.1677754,1.6000000001567487,0.4
3956,5189,710644.159901148,6103573.1652459875,-1.1677754,1.6000000001567487,0.4
3956,5190,710643.9914566254,6103572.802442402,-1.1677754,1.6000000001567487,0.4
3956,5191,710643.8230121027,6103572.439638814,-1.1677754,1.6000000001567487,0.4
3956,5192,710643.6545675801,6103572.076835228,-1.1677754,1.6000000001567487,0.4
3956,5193,710643.4861230574,6103571.71403164,-1.1677754,1.6000000001567487,0.4
3956,5194,710643.3176785348,6103571.351228055,-1.1677754,1.6000000001567487,0.4
3956,5195,710643.1492340121,6103570.988424467,-1.1677754,1.6000000001567487,0.4
3956,5196,710642.9807894895,6103570.625620881,-1.1677754,1.6000000001567487,0.4
3956,5197,710642.8123449668,6103570.262817293,-1.1677754,1.6000000001567487,0.4
3956,5198,710642.6439004441,6103569.900013708,-1.1677754,1.6000000001567487,0.4
3956,5199,710642.4754559215,6103569.53721012,-1.1677754,1.6000000001567487,0.4
3956,5200,710642.3070113988,6103569.174406534,-1.1677754,1.6000000001567487,0.4
3956,5201,710642.1385668762,6103568.811602946,-1.1677754,1.6000000001567487,0.4
3956,5202,710641.9701223535,6103568.448799361,-1.1677754,1.6000000001567487,0.4
3956,5203,710641.8016778309,6103568.085995773,-1.1677754,1.6000000001567487,0.4
3956,5204,710641.6332333082,6103567.723192187,-1.1677754,1.6000000001567487,0.4
3956,5205,710641.4647887856,6103567.360388599,-1.1677754,1.6000000001567487,0.4
3956,5206,710641.2963442629,6103566.9975850135,-1.1677754,1.6000000001567487,0.4
3956,5207,710641.1278997402,6103566.634781426,-0.70580715,1.6000000001567487,0.4
3956,5208,710640.9594552176,6103566.27197784,-0.70580715,1.6000000001567487,0.4
3956,5209,710640.7910106949,6103565.909174252,-0.70580715,1.6000000001567487,0.4
3956,5210,710640.6225661723,6103565.5463706665,-0.70580715,1.6000000001567487,0.4
3956,5211,710640.4541216496,6103565.183567079,-0.70580715,1.6000000001567487,0.4
3956,5212,710640.285677127,6103564.820763493,-0.70580715,1.6000000001567487,0.4
3956,5213,710640.1172326043,6103564.457959905,-0.70580715,1.6000000001567487,0.4
3956,5214,710639.9487880816,6103564.095156319,-0.70580715,1.6000000001567487,0.4
3956,5215,710639.780343559,6103563.732352732,-0.70580715,1.6000000001567487,0.4
3956,5216,710639.6118990363,6103563.369549146,-0.70580715,1.6000000001567487,0.4
3956,5217,710639.4434545137,6103563.006745558,-0.70580715,1.6000000001567487,0.4
3956,5218,710639.275009991,6103562.643941972,-0.70580715,1.6000000001567487,0.4
3956,5219,710639.1065654684,6103562.281138385,-0.70580715,1.6000000001567487,0.4
3956,5220,710638.9381209457,6103561.918334799,-0.70580715,1.6000000001567487,0.4
3956,5221,710638.769676423,6103561.555531211,-0.70580715,1.6000000001567487,0.4
3956,5222,710638.6012319004,6103561.192727625,-0.70580715,1.6000000001567487,0.4
3956,5223,710638.4327873777,6103560.829924038,-0.70580715,1.6000000001567487,0.4
3956,5224,710638.2643428551,6103560.467120452,-0.70580715,1.6000000001567487,0.4
3956,5225,710638.0958983324,6103560.104316864,-0.70580715,1.6000000001567487,0.4
3956,5226,710637.9274538098,6103559.741513278,-0.70580715,1.6000000001567487,0.4
3956,5227,710637.7590092871,6103559.378709691,-0.70580715,1.6000000001567487,0.4
3956,5228,710637.5905647645,6103559.015906105,-0.70580715,1.6000000001567487,0.4
3956,5229,710637.4221202418,6103558.653102517,-0.70580715,1.6000000001567487,0.4
3956,5230,710637.2536757191,6103558.290298931,-0.70580715,1.6000000001567487,0.4
3956,5231,710637.0852311965,6103557.927495344,-0.70580715,1.6000000001567487,0.4
3956,5232,710636.9167866738,6103557.564691758,-0.70580715,1.6000000001567487,0.4
3956,5233,710636.7483421512,6103557.20188817,-0.70580715,1.6000000001567487,0.4
3956,5234,710636.5798976285,6103556.839084584,-0.70580715,1.6000000001567487,0.4
3956,5235,710636.4114531059,6103556.476280997,-0.70580715,1.6000000001567487,0.4
3956,5236,710636.2430085832,6103556.113477411,-0.70580715,1.6000000001567487,0.4
3956,5237,710636.0745640605,6103555.750673823,-0.70580715,1.6000000001567487,0.4
3956,5238,710635.9061195379,6103555.387870237,-0.70580715,1.6000000001567487,0.4
3956,5239,710635.7376750152,6103555.02506665,-0.70580715,1.6000000001567487,0.4
3956,5240,710635.5692304926,6103554.662263064,-0.70580715,1.6000000001567487,0.4
3956,5241,710635.4007859699,6103554.299459476,-0.70580715,1.6000000001567487,0.4
3956,5242,710635.2323414473,6103553.93665589,-0.70580715,1.6000000001567487,0.4
3956,5243,710635.0638969246,6103553.5738523025,-0.70580715,1.6000000001567487,0.4
3956,5244,710634.895452402,6103553.211048717,-0.70580715,1.6000000001567487,0.4
3956,5245,710634.7270078793,6103552.848245129,-0.70580715,1.6000000001567487,0.4
3956,5246,710634.5585633566,6103552.485441543,-0.70580715,1.6000000001567487,0.4
3956,5247,710634.390118834,6103552.1226379555,-0.70580715,1.6000000001567487,0.4
3956,5248,710634.2216743113,6103551.75983437,-0.70580715,1.6000000001567487,0.4
3956,5249,710634.0532297887,6103551.397030782,-0.70580715,1.6000000001567487,0.4
3956,5250,710633.884785266,6103551.034227196,-0.70580715,1.6000000001567487,0.4
3956,5251,710633.7163407434,6103550.671423608,-0.70580715,1.6000000001567487,0.4
3956,5252,710633.5478962207,6103550.308620023,-0.70580715,1.6000000001567487,0.4
3956,5253,710633.379451698,6103549.945816435,-0.70580715,1.6000000001567487,0.4
3956,5254,710633.2110071754,6103549.583012849,-0.70580715,1.6000000001567487,0.4
3956,5255,710633.0425626527,6103549.220209261,-0.70580715,1.6000000001567487,0.4
3956,5256,710632.8741181301,6103548.857405676,-0.70580715,1.6000000001567487,0.4
3956,5257,710632.7056736074,6103548.494602088,-0.70580715,1.6000000001567487,0.4
3956,5258,710632.5372290848,6103548.131798502,-0.70580715,1.6000000001567487,0.4
3956,5259,710632.3687845621,6103547.768994914,-0.70580715,1.6000000001567487,0.4
3956,5260,710632.2003400394,6103547.406191329,-0.70580715,1.6000000001567487,0.4
3956,5261,710632.0318955168,6103547.043387741,-0.70580715,1.6000000001567487,0.4
3956,5262,710631.8634509941,6103546.680584155,-0.70580715,1.6000000001567487,0.4
3956,5263,710631.6950064715,6103546.317780567,-0.70580715,1.6000000001567487,0.4
3956,5264,710631.5265619488,6103545.9549769815,-0.70580715,1.6000000001567487,0.4
3956,5265,710631.3581174262,6103545.592173394,-0.70580715,1.6000000001567487,0.4
3956,5266,710631.1896729035,6103545.229369808,-0.70580715,1.6000000001567487,0.4
3956,5267,710631.0212283809,6103544.86656622,-0.70580715,1.6000000001567487,0.4
3956,5268,710630.8527838582,6103544.5037626345,-0.70580715,1.6000000001567487,0.4
3956,5269,710630.6843393355,6103544.140959047,-0.70580715,1.6000000001567487,0.4
3956,5270,710630.5158948129,6103543.778155461,-0.70580715,1.6000000001567487,0.4
3956,5271,710630.3474502902,6103543.415351873,-0.70580715,1.6000000001567487,0.4
3956,5272,710630.1790057676,6103543.052548287,-0.70580715,1.6000000001567487,0.4
3956,5273,710630.0105612449,6103542.6897447,-0.70580715,1.6000000001567487,0.4
3956,5274,710629.8421167223,6103542.326941114,-0.70580715,1.6000000001567487,0.4
3956,5275,710629.6736721996,6103541.964137526,-0.70580715,1.6000000001567487,0.4
3956,5276,710629.505227677,6103541.60133394,-0.70580715,1.6000000001567487,0.4
3956,5277,710629.3367831543,6103541.238530353,-0.70580715,1.6000000001567487,0.4
3956,5278,710629.1683386316,6103540.875726767,-0.70580715,1.6000000001567487,0.4
3956,5279,710628.999894109,6103540.512923179,-0.70580715,1.6000000001567487,0.4
3956,5280,710628.8314495863,6103540.150119593,-0.70580715,1.6000000001567487,0.4
3956,5281,710628.6630050637,6103539.787316006,-0.70580715,1.6000000001567487,0.4
3956,5282,710628.494560541,6103539.42451242,-0.70580715,1.6000000001567487,0.4
3956,5283,710628.3261160183,6103539.061708832,-0.70580715,1.6000000001567487,0.4
3956,5284,710628.1576714957,6103538.698905246,-0.70580715,1.6000000001567487,0.4
3956,5285,710627.989226973,6103538.336101659,-0.70580715,1.6000000001567487,0.4
3956,5286,710627.8207824504,6103537.973298073,-0.70580715,1.6000000001567487,0.4
3956,5287,710627.6523379277,6103537.610494485,-0.70580715,1.6000000001567487,0.4
3956,5288,710627.4838934051,6103537.247690899,-0.70580715,1.6000000001567487,0.4
3956,5289,710627.3154488824,6103536.884887312,-0.70580715,1.6000000001567487,0.4
3956,5290,710627.1470043598,6103536.522083726,-0.70580715,1.6000000001567487,0.4
3956,5291,710626.9785598371,6103536.159280138,-0.70580715,1.6000000001567487,0.4
3956,5292,710626.8101153144,6103535.796476552,-0.70580715,1.6000000001567487,0.4
3956,5293,710626.6416707918,6103535.433672965,-0.70580715,1.6000000001567487,0.4
3956,5294,710626.4732262691,6103535.070869379,-0.70580715,1.6000000001567487,0.4
3956,5295,710626.3047817465,6103534.708065791,-0.70580715,1.6000000001567487,0.4
