CRS_ID,Measured_point_ID,X,Y,Z,Distance,Interval
3956,5598,710575.2660914161,6103424.778579004,0,1.6000000001567487,0.4
3956,5599,710575.0976468935,6103424.415775416,0,1.6000000001567487,0.4
3956,5600,710574.929202371,6103424.052971831,0,1.6000000001567487,0.4
3956,5601,710574.7607578484,6103423.690168243,0,1.6000000001567487,0.4
3956,5602,710574.592313326,6103423.327364657,0,1.6000000001567487,0.4
3956,5603,710574.4238688033,6103422.964561069,0,1.6000000001567487,0.4
3956,5604,710574.2554242809,6103422.601757484,0,1.6000000001567487,0.4
3956,5605,710574.0869797582,6103422.238953896,0,1.6000000001567487,0.4
3956,5606,710573.9185352358,6103421.87615031,0,1.6000000001567487,0.4
3956,5607,710573.7500907131,6103421.513346722,0,1.6000000001567487,0.4
3956,5608,710573.5816461907,6103421.1505431365,0,1.6000000001567487,0.4
3956,5609,710573.4132016681,6103420.787739549,0,1.6000000001567487,0.4
3956,5610,710573.2447571456,6103420.424935963,0,1.6000000001567487,0.4
3956,5611,710573.076312623,6103420.062132375,0,1.6000000001567487,0.4
3956,5612,710572.9078681006,6103419.6993287895,0,1.6000000001567487,0.4
3956,5613,710572.7394235779,6103419.336525202,0,1.6000000001567487,0.4
3956,5614,710572.5709790555,6103418.973721616,0,1.6000000001567487,0.4
3956,5615,710572.4025345328,6103418.610918028,0,1.6000000001567487,0.4
3956,5616,710572.2340900104,6103418.248114442,0,1.6000000001567487,0.4
3956,5617,710572.0656454877,6103417.885310855,0,1.6000000001567487,0.4
3956,5618,710571.8972009653,6103417.522507269,0,1.6000000001567487,0.4
3956,5619,710571.7287564427,6103417.159703681,0,1.6000000001567487,0.4
3956,5620,710571.5603119202,6103416.796900095,0,1.6000000001567487,0.4
3956,5621,710571.3918673976,6103416.434096508,0,1.6000000001567487,0.4
3956,5622,710571.2234228752,6103416.071292922,0,1.6000000001567487,0.4
3956,5623,710571.0549783525,6103415.708489334,0,1.6000000001567487,0.4
3956,5624,710570.8865338301,6103415.345685748,0,1.6000000001567487,0.4
3956,5625,710570.7180893074,6103414.982882161,0,1.6000000001567487,0.4
3956,5626,710570.549644785,6103414.620078575,0,1.6000000001567487,0.4
3956,5627,710570.3812002623,6103414.257274987,0,1.6000000001567487,0.4
3956,5628,710570.2127557399,6103413.894471401,0,1.6000000001567487,0.4
3956,5629,710570.0443112173,6103413.531667814,0,1.6000000001567487,0.4
3956,5630,710569.8758666948,6103413.168864228,0,1.6000000001567487,0.4
3956,5631,710569.7074221722,6103412.80606064,0,1.6000000001567487,0.4
3956,5632,710569.5389776498,6103412.443257054,0,1.6000000001567487,0.4
3956,5633,710569.3705331271,6103412.080453467,0,1.6000000001567487,0.4
3956,5634,710569.2020886047,6103411.717649881,0,1.6000000001567487,0.4
3956,5635,710569.033644082,6103411.354846293,0,1.6000000001567487,0.4
3956,5636,710568.8651995596,6103410.992042707,0,1.6000000001567487,0.4
3956,5637,710568.696755037,6103410.62923912,0,1.6000000001567487,0.4
3956,5638,710568.5283105145,6103410.266435534,0,1.6000000001567487,0.4
3956,5639,710568.3598659919,6103409.903631946,0,1.6000000001567487,0.4
3956,5640,710568.1914214694,6103409.54082836,0,1.6000000001567487,0.4
3956,5641,710568.0229769468,6103409.178024773,0,1.6000000001567487,0.4
3956,5642,710567.8545324244,6103408.815221187,0,1.6000000001567487,0.4
3956,5643,710567.6860879017,6103408.452417599,0,1.6000000001567487,0.4
3956,5644,710567.5176433793,6103408.089614013,0,1.6000000001567487,0.4
3956,5645,710567.3491988566,6103407.7268104255,0,1.6000000001567487,0.4
3956,5646,710567.1807543342,6103407.36400684,0,1.6000000001567487,0.4
3956,5647,710567.0123098115,6103407.001203252,0,1.6000000001567487,0.4
3956,5648,710566.8438652891,6103406.638399666,0,1.6000000001567487,0.4
3956,5649,710566.6754207665,6103406.2755960785,0,1.6000000001567487,0.4
3956,5650,710566.506976244,6103405.912792493,0,1.6000000001567487,0.4
3956,5651,710566.3385317214,6103405.549988905,0,1.6000000001567487,0.4
3956,5652,710566.170087199,6103405.187185319,0,1.6000000001567487,0.4
3956,5653,710566.0016426763,6103404.824381731,0,1.6000000001567487,0.4
3956,5654,710565.8331981539,6103404.461578146,0,1.6000000001567487,0.4
3956,5655,710565.6647536312,6103404.098774558,0,1.6000000001567487,0.4
3956,5656,710565.4963091088,6103403.735970972,0,1.6000000001567487,0.4
3956,5657,710565.3278645861,6103403.373167384,0,1.6000000001567487,0.4
3956,5658,710565.1594200637,6103403.010363799,0,1.6000000001567487,0.4
3956,5659,710564.9909755411,6103402.647560211,0,1.6000000001567487,0.4
3956,5660,710564.8225310186,6103402.284756625,0,1.6000000001567487,0.4
3956,5661,710564.654086496,6103401.921953037,0,1.6000000001567487,0.4
3956,5662,710564.4856419736,6103401.559149452,0,1.6000000001567487,0.4
3956,5663,710564.3171974509,6103401.196345864,0,1.6000000001567487,0.4
3956,5664,710564.1487529285,6103400.833542278,0,1.6000000001567487,0.4
3956,5665,710563.9803084058,6103400.47073869,0,1.6000000001567487,0.4
3956,5666,710563.8118638834,6103400.1079351045,0,1.6000000001567487,0.4
3956,5667,710563.6434193607,6103399.745131517,0,1.6000000001567487,0.4
3956,5668,710563.4749748383,6103399.382327931,0,1.6000000001567487,0.4
3956,5669,710563.3065303157,6103399.019524343,0,1.6000000001567487,0.4
3956,5670,710563.1380857932,6103398.6567207575,0,1.6000000001567487,0.4
3956,5671,710562.9696412706,6103398.29391717,0,1.6000000001567487,0.4
3956,5672,710562.8011967482,6103397.931113584,0,1.6000000001567487,0.4
3956,5673,710562.6327522255,6103397.568309996,0,1.6000000001567487,0.4
3956,5674,710562.4643077031,6103397.20550641,0,1.6000000001567487,0.4
3956,5675,710562.2958631804,6103396.842702823,0,1.6000000001567487,0.4
3956,5676,710562.127418658,6103396.479899237,0,1.6000000001567487,0.4
3956,5677,710561.9589741353,6103396.117095649,0,1.6000000001567487,0.4
3956,5678,710561.7905296129,6103395.754292063,0,1.6000000001567487,0.4
3956,5679,710561.6220850903,6103395.391488476,0,1.6000000001567487,0.4
3956,5680,710561.4536405678,6103395.02868489,0,1.6000000001567487,0.4
3956,5681,710561.2851960452,6103394.665881302,0,1.6000000001567487,0.4
3956,5682,710561.1167515228,6103394.303077716,0,1.6000000001567487,0.4
3956,5683,710560.9483070001,6103393.940274129,0,1.6000000001567487,0.4
3956,5684,710560.7798624777,6103393.577470543,0,1.6000000001567487,0.4
3956,5685,710560.611417955,6103393.214666955,0,1.6000000001567487,0.4
3956,5686,710560.4429734326,6103392.851863369,0,1.6000000001567487,0.4
3956,5687,710560.2745289099,6103392.489059782,0,1.6000000001567487,0.4
3956,5688,710560.1060843875,6103392.126256196,0,1.6000000001567487,0.4
3956,5689,710559.9376398649,6103391.763452608,0,1.6000000001567487,0.4
3956,5690,710559.7691953424,6103391.400649022,0,1.6000000001567487,0.4
3956,5691,710559.6007508198,6103391.037845435,0,1.6000000001567487,0.4
3956,5692,710559.4323062974,6103390.675041849,0,1.6000000001567487,0.4
3956,5693,710559.2638617747,6103390.312238261,0,1.6000000001567487,0.4
3956,5694,710559.0954172523,6103389.949434675,0,1.6000000001567487,0.4
3956,5695,710558.9269727296,6103389.586631088,0,1.6000000001567487,0.4
3956,5696,710558.7585282072,6103389.223827502,0,1.6000000001567487,0.4
3956,5697,710558.5900836845,6103388.861023914,0,1.6000000001567487,0.4
3956,5698,710558.4216391621,6103388.498220328,0,1.6000000001567487,0.4
3956,5699,710558.2531946395,6103388.135416741,0,1.6000000001567487,0.4
3956,5700,710558.084750117,6103387.772613155,0,1.6000000001567487,0.4
3956,5701,710557.9163055944,6103387.409809567,0,1.6000000001567487,0.4
3956,5702,710557.747861072,6103387.047005981,0,1.6000000001567487,0.4
3956,5703,710557.5794165493,6103386.6842023935,0,1.6000000001567487,0.4
3956,5704,710557.4109720269,6103386.321398808,0,1.6000000001567487,0.4
3956,5705,710557.2425275042,6103385.95859522,0,1.6000000001567487,0.4
3956,5706,710557.0740829818,6103385.595791634,0,1.6000000001567487,0.4
3956,5707,710556.9056384591,6103385.2329880465,0,1.6000000001567487,0.4
3956,5708,710556.7371939367,6103384.870184461,0,1.6000000001567487,0.4
3956,5709,710556.5687494141,6103384.507380873,0,1.6000000001567487,0.4
3956,5710,710556.4003048916,6103384.144577287,0,1.6000000001567487,0.4
3956,5711,710556.231860369,6103383.781773699,0,1.6000000001567487,0.4
3956,5712,710556.0634158466,6103383.418970114,0,1.6000000001567487,0.4
3956,5713,710555.8949713239,6103383.056166526,0,1.6000000001567487,0.4
3956,5714,710555.7265268015,6103382.69336294,0,1.6000000001567487,0.4
3956,5715,710555.5580822788,6103382.330559352,0,1.6000000001567487,0.4
3956,5716,710555.3896377564,6103381.967755767,0,1.6000000001567487,0.4
3956,5717,710555.2211932337,6103381.604952179,0,1.6000000001567487,0.4
3956,5718,710555.0527487113,6103381.242148593,0,1.6000000001567487,0.4
3956,5719,710554.8843041887,6103380.879345005,0,1.6000000001567487,0.4
3956,5720,710554.7158596662,6103380.51654142,0,1.6000000001567487,0.4
3956,5721,710554.5474151436,6103380.153737832,0,1.6000000001567487,0.4
3956,5722,710554.3789706212,6103379.790934246,0,1.6000000001567487,0.4
3956,5723,710554.2105260985,6103379.428130658,0,1.6000000001567487,0.4
3956,5724,710554.0420815761,6103379.0653270725,0,1.6000000001567487,0.4
3956,5725,710553.8736370534,6103378.702523485,0,1.6000000001567487,0.4
3956,5726,710553.705192531,6103378.339719899,0,1.6000000001567487,0.4
3956,5727,710553.5367480083,6103377.976916311,0,1.6000000001567487,0.4
3956,5728,710553.3683034859,6103377.6141127255,0,1.6000000001567487,0.4
3956,5729,710553.1998589633,6103377.251309138,0,1.6000000001567487,0.4
3956,5730,710553.0314144408,6103376.888505552,0,1.6000000001567487,0.4
3956,5731,710552.8629699182,6103376.525701964,0,1.6000000001567487,0.4
3956,5732,710552.6945253958,6103376.162898378,0,1.6000000001567487,0.4
3956,5733,710552.5260808731,6103375.800094791,0,1.6000000001567487,0.4
3956,5734,710552.3576363507,6103375.437291205,0,1.6000000001567487,0.4
3956,5735,710552.189191828,6103375.074487617,0,1.6000000001567487,0.4
3956,5736,710552.0207473056,6103374.711684031,0,1.6000000001567487,0.4
3956,5737,710551.8523027829,6103374.348880444,0,1.6000000001567487,0.4
3956,5738,710551.6838582605,6103373.986076858,0,1.6000000001567487,0.4
3956,5739,710551.5154137379,6103373.62327327,0,1.6000000001567487,0.4
3956,5740,710551.3469692154,6103373.260469684,0,1.6000000001567487,0.4
3956,5741,710551.1785246928,6103372.897666097,0,1.6000000001567487,0.4
3956,5742,710551.0100801704,6103372.534862511,0,1.6000000001567487,0.4
3956,5743,710550.8416356477,6103372.172058923,0,1.6000000001567487,0.4
3956,5744,710550.6731911253,6103371.809255337,0,1.6000000001567487,0.4
3956,5745,710550.5047466026,6103371.44645175,0,1.6000000001567487,0.4
3956,5746,710550.3363020802,6103371.083648164,0,1.6000000001567487,0.4
3956,5747,710550.1678575575,6103370.720844576,0,1.6000000001567487,0.4
3956,5748,710549.9994130351,6103370.35804099,0,1.6000000001567487,0.4
3956,5749,710549.8309685125,6103369.995237403,0,1.6000000001567487,0.4
3956,5750,710549.66252399,6103369.632433817,0,1.6000000001567487,0.4
3956,5751,710549.4940794674,6103369.269630229,0,1.6000000001567487,0.4
3956,5752,710549.325634945,6103368.906826643,0,1.6000000001567487,0.4
3956,5753,710549.1571904223,6103368.544023056,0,1.6000000001567487,0.4
3956,5754,710548.9887458999,6103368.18121947,0,1.6000000001567487,0.4
3956,5755,710548.8203013772,6103367.818415882,0,1.6000000001567487,0.4
3956,5756,710548.6518568548,6103367.455612296,0,1.6000000001567487,0.4
3956,5757,710548.4834123321,6103367.092808709,0,1.6000000001567487,0.4
3956,5758,710548.3149678097,6103366.730005123,0,1.6000000001567487,0.4
3956,5759,710548.146523287,6103366.367201535,0,1.6000000001567487,0.4
3956,5760,710547.9780787646,6103366.004397949,0,1.6000000001567487,0.4
3956,5761,710547.809634242,6103365.6415943615,0,1.6000000001567487,0.4
3956,5762,710547.6411897196,6103365.278790776,0,1.6000000001567487,0.4
3956,5763,710547.4727451969,6103364.915987188,0,1.6000000001567487,0.4
3956,5764,710547.3043006745,6103364.553183602,0,1.6000000001567487,0.4
3956,5765,710547.1358561518,6103364.1903800145,0,1.6000000001567487,0.4
3956,5766,710546.9674116294,6103363.827576429,0,1.6000000001567487,0.4
3956,5767,710546.7989671067,6103363.464772841,0,1.6000000001567487,0.4
3956,5768,710546.6305225843,6103363.101969255,0,1.6000000001567487,0.4
3956,5769,710546.4620780617,6103362.739165667,0,1.6000000001567487,0.4
3956,5770,710546.2936335392,6103362.376362082,0,1.6000000001567487,0.4
3956,5771,710546.1251890166,6103362.013558494,0,1.6000000001567487,0.4
3956,5772,710545.9567444941,6103361.650754908,0,1.6000000001567487,0.4
3956,5773,710545.7882999715,6103361.28795132,0,1.6000000001567487,0.4
3956,5774,710545.6198554491,6103360.925147735,0,1.6000000001567487,0.4
3956,5775,710545.4514109264,6103360.562344147,0,1.6000000001567487,0.4
3956,5776,710545.282966404,6103360.199540561,0,1.6000000001567487,0.4
3956,5777,710545.1145218813,6103359.836736973,0,1.6000000001567487,0.4
3956,5778,710544.9460773589,6103359.473933388,0,1.6000000001567487,0.4
3956,5779,710544.7776328363,6103359.1111298,0,1.6000000001567487,0.4
3956,5780,710544.6091883138,6103358.748326214,0,1.6000000001567487,0.4
3956,5781,710544.4407437912,6103358.385522626,0,1.6000000001567487,0.4
3956,5782,710544.2722992687,6103358.0227190405,0,1.6000000001567487,0.4
3956,5783,710544.1038547461,6103357.659915453,0,1.6000000001567487,0.4
3956,5784,710543.9354102237,6103357.297111867,0,1.6000000001567487,0.4
3956,5785,710543.766965701,6103356.934308279,0,1.6000000001567487,0.4
3956,5786,710543.5985211786,6103356.5715046935,0,1.6000000001567487,0.4
3956,5787,710543.4300766559,6103356.208701106,0,1.6000000001567487,0.4
3956,5788,710543.2616321335,6103355.84589752,0,1.6000000001567487,0.4
3956,5789,710543.0931876109,6103355.483093932,0,1.6000000001567487,0.4
3956,5790,710542.9247430884,6103355.120290346,0,1.6000000001567487,0.4
3956,5791,710542.7562985658,6103354.757486759,0,1.6000000001567487,0.4
3956,5792,710542.5878540433,6103354.394683173,0,1.6000000001567487,0.4
3956,5793,710542.4194095207,6103354.031879585,0,1.6000000001567487,0.4
3956,5794,710542.2509649983,6103353.669075999,0,1.6000000001567487,0.4
3956,5795,710542.0825204756,6103353.306272412,0,1.6000000001567487,0.4
3956,5796,710541.9140759532,6103352.943468826,0,1.6000000001567487,0.4
3956,5797,710541.7456314305,6103352.580665238,0,1.6000000001567487,0.4
3956,5798,710541.5771869081,6103352.217861652,0,1.6000000001567487,0.4
3956,5799,710541.4087423855,6103351.855058065,0,1.6000000001567487,0.4
3956,5800,710541.240297863,6103351.492254479,0,1.6000000001567487,0.4
3956,5801,710541.0718533404,6103351.129450891,0,1.6000000001567487,0.4
3956,5802,710540.903408818,6103350.766647305,0,1.6000000001567487,0.4
3956,5803,710540.7349642953,6103350.403843718,0,1.6000000001567487,0.4
3956,5804,710540.5665197729,6103350.041040132,0,1.6000000001567487,0.4
3956,5805,710540.3980752502,6103349.678236544,0,1.6000000001567487,0.4
3956,5806,710540.2296307278,6103349.315432958,0,1.6000000001567487,0.4
3956,5807,710540.0611862051,6103348.952629371,0,1.6000000001567487,0.4
3956,5808,710539.8927416827,6103348.589825785,0,1.6000000001567487,0.4
3956,5809,710539.72429716,6103348.227022197,0,1.6000000001567487,0.4
3956,5810,710539.5558526376,6103347.864218611,0,1.6000000001567487,0.4
3956,5811,710539.387408115,6103347.501415024,0,1.6000000001567487,0.4
3956,5812,710539.2189635925,6103347.138611438,0,1.6000000001567487,0.4
3956,5813,710539.0505190699,6103346.77580785,0,1.6000000001567487,0.4
3956,5814,710538.8820745475,6103346.413004264,0,1.6000000001567487,0.4
3956,5815,710538.7136300248,6103346.050200677,0,1.6000000001567487,0.4
3956,5816,710538.5451855024,6103345.687397091,0,1.6000000001567487,0.4
3956,5817,710538.3767409797,6103345.324593503,0,1.6000000001567487,0.4
3956,5818,710538.2082964573,6103344.961789917,0,1.6000000001567487,0.4
3956,5819,710538.0398519346,6103344.5989863295,0,1.6000000001567487,0.4
3956,5820,710537.8714074122,6103344.236182744,0,1.6000000001567487,0.4
3956,5821,710537.7029628896,6103343.873379156,0,1.6000000001567487,0.4
3956,5822,710537.5345183671,6103343.51057557,0,1.6000000001567487,0.4
3956,5823,710537.3660738445,6103343.1477719825,0,1.6000000001567487,0.4
3956,5824,710537.1976293221,6103342.784968397,0,1.6000000001567487,0.4
3956,5825,710537.0291847994,6103342.422164809,0,1.6000000001567487,0.4
3956,5826,710536.860740277,6103342.059361223,0,1.6000000001567487,0.4
3956,5827,710536.6922957543,6103341.696557635,0,1.6000000001567487,0.4
3956,5828,710536.5238512319,6103341.33375405,0,1.6000000001567487,0.4
3956,5829,710536.3554067092,6103340.970950462,0,1.6000000001567487,0.4
3956,5830,710536.1869621868,6103340.608146876,0,1.6000000001567487,0.4
3956,5831,710536.0185176642,6103340.245343288,0,1.6000000001567487,0.4
3956,5832,710535.8500731417,6103339.882539703,0,1.6000000001567487,0.4
3956,5833,710535.6816286191,6103339.519736115,0,1.6000000001567487,0.4
3956,5834,710535.5131840967,6103339.156932529,0,1.6000000001567487,0.4
3956,5835,710535.344739574,6103338.794128941,0,1.6000000001567487,0.4
3956,5836,710535.1762950516,6103338.431325356,0,1.6000000001567487,0.4
3956,5837,710535.0078505289,6103338.068521768,0,1.6000000001567487,0.4
3956,5838,710534.8394060065,6103337.705718182,0,1.6000000001567487,0.4
3956,5839,710534.6709614838,6103337.342914594,0,1.6000000001567487,0.4
3956,5840,710534.5025169614,6103336.9801110085,0,1.6000000001567487,0.4
3956,5841,710534.3340724388,6103336.617307421,0,1.6000000001567487,0.4
3956,5842,710534.1656279163,6103336.254503835,0,1.6000000001567487,0.4
3956,5843,710533.9971833937,6103335.891700247,0,1.6000000001567487,0.4
3956,5844,710533.8287388713,6103335.5288966615,0,1.6000000001567487,0.4
3956,5845,710533.6602943486,6103335.166093074,0,1.6000000001567487,0.4
3956,5846,710533.4918498262,6103334.803289488,0,1.6000000001567487,0.4
3956,5847,710533.3234053035,6103334.4404859,0,1.6000000001567487,0.4
3956,5848,710533.1549607811,6103334.077682314,0,1.6000000001567487,0.4
3956,5849,710532.9865162584,6103333.714878727,0,1.6000000001567487,0.4
3956,5850,710532.818071736,6103333.352075141,0,1.6000000001567487,0.4
3956,5851,710532.6496272134,6103332.989271553,0,1.6000000001567487,0.4
3956,5852,710532.481182691,6103332.626467967,0,1.6000000001567487,0.4
3956,5853,710532.3127381683,6103332.26366438,0,1.6000000001567487,0.4
3956,5854,710532.1442936459,6103331.900860794,0,1.6000000001567487,0.4
3956,5855,710531.9758491232,6103331.538057206,0,1.6000000001567487,0.4
3956,5856,710531.8074046008,6103331.17525362,0,1.6000000001567487,0.4
3956,5857,710531.6389600781,6103330.812450033,0,1.6000000001567487,0.4
3956,5858,710531.4705155557,6103330.449646447,0,1.6000000001567487,0.4
3956,5859,710531.302071033,6103330.086842859,0,1.6000000001567487,0.4
3956,5860,710531.1336265106,6103329.724039273,0,1.6000000001567487,0.4
3956,5861,710530.965181988,6103329.361235686,0,1.6000000001567487,0.4
3956,5862,710530.7967374655,6103328.9984321,0,1.6000000001567487,0.4
3956,5863,710530.6282929429,6103328.635628512,0,1.6000000001567487,0.4
3956,5864,710530.4598484205,6103328.272824926,0,1.6000000001567487,0.4
3956,5865,710530.2914038978,6103327.910021339,0,1.6000000001567487,0.4
3956,5866,710530.1229593754,6103327.547217753,0,1.6000000001567487,0.4
3956,5867,710529.9545148527,6103327.184414165,0,1.6000000001567487,0.4
3956,5868,710529.7860703303,6103326.821610579,0,1.6000000001567487,0.4
3956,5869,710529.6176258079,6103326.458806992,0,1.6000000001567487,0.4
3956,5870,710529.4491812855,6103326.096003406,0,1.6000000001567487,0.4
3956,5871,710529.280736763,6103325.733199818,0,1.6000000001567487,0.4
3956,5872,710529.1122922406,6103325.370396232,0,1.6000000001567487,0.4
3956,5873,710528.9438477182,6103325.007592645,0,1.6000000001567487,0.4
3956,5874,710528.7754031958,6103324.644789059,0,1.6000000001567487,0.4
3956,5875,710528.6069586733,6103324.281985471,0,1.6000000001567487,0.4
3956,5876,710528.4385141509,6103323.919181885,0,1.6000000001567487,0.4
3956,5877,710528.2700696285,6103323.5563782975,0,1.6000000001567487,0.4
3956,5878,710528.1016251061,6103323.193574712,0,1.6000000001567487,0.4
3956,5879,710527.9331805836,6103322.830771124,0,1.6000000001567487,0.4
3956,5880,710527.7647360612,6103322.467967538,0,1.6000000001567487,0.4
3956,5881,710527.5962915388,6103322.1051639505,0,1.6000000001567487,0.4
3956,5882,710527.4278470164,6103321.742360365,0,1.6000000001567487,0.4
3956,5883,710527.259402494,6103321.379556777,0,1.6000000001567487,0.4
3956,5884,710527.0909579715,6103321.016753191,0,1.6000000001567487,0.4
3956,5885,710526.9225134491,6103320.653949603,0,1.6000000001567487,0.4
3956,5886,710526.7540689267,6103320.291146018,0,1.6000000001567487,0.4
3956,5887,710526.5856244043,6103319.92834243,0,1.6000000001567487,0.4
3956,5888,710526.4171798818,6103319.565538844,0,1.6000000001567487,0.4
3956,5889,710526.2487353594,6103319.202735256,0,1.6000000001567487,0.4
3956,5890,710526.080290837,6103318.839931671,0,1.6000000001567487,0.4
3956,5891,710525.9118463146,6103318.477128083,0,1.6000000001567487,0.4
3956,5892,710525.7434017921,6103318.114324497,0,1.6000000001567487,0.4
3956,5893,710525.5749572697,6103317.751520909,0,1.6000000001567487,0.4
3956,5894,710525.4065127473,6103317.388717324,0,1.6000000001567487,0.4
3956,5895,710525.2380682249,6103317.025913736,0,1.6000000001567487,0.4
3956,5896,710525.0696237024,6103316.66311015,0,1.6000000001567487,0.4
3956,5897,710524.90117918,6103316.300306562,0,1.6000000001567487,0.4
3956,5898,710524.7327346576,6103315.9375029765,0,1.6000000001567487,0.4
3956,5899,710524.5642901352,6103315.574699389,0,1.6000000001567487,0.4
3956,5900,710524.3958456127,6103315.211895803,0,1.6000000001567487,0.4
3956,5901,710524.2274010903,6103314.849092215,0,1.6000000001567487,0.4
3956,5902,710524.0589565679,6103314.4862886295,0,1.6000000001567487,0.4
3956,5903,710523.8905120455,6103314.123485042,0,1.6000000001567487,0.4
3956,5904,710523.722067523,6103313.760681456,0,1.6000000001567487,0.4
3956,5905,710523.5536230006,6103313.397877868,0,1.6000000001567487,0.4
3956,5906,710523.3851784782,6103313.035074282,0,1.6000000001567487,0.4
3956,5907,710523.2167339558,6103312.672270695,0,1.6000000001567487,0.4
3956,5908,710523.0482894334,6103312.309467109,0,1.6000000001567487,0.4
3956,5909,710522.8798449109,6103311.946663521,0,1.6000000001567487,0.4
3956,5910,710522.7114003885,6103311.583859935,0,1.6000000001567487,0.4
3956,5911,710522.5429558661,6103311.221056348,0,1.6000000001567487,0.4
3956,5912,710522.3745113437,6103310.858252762,0,1.6000000001567487,0.4
3956,5913,710522.2060668212,6103310.495449174,0,1.6000000001567487,0.4
3956,5914,710522.0376222988,6103310.132645588,0,1.6000000001567487,0.4
3956,5915,710521.8691777764,6103309.769842001,0,1.6000000001567487,0.4
3956,5916,710521.700733254,6103309.407038415,0,1.6000000001567487,0.4
3956,5917,710521.5322887315,6103309.044234827,0,1.6000000001567487,0.4
3956,5918,710521.3638442091,6103308.681431241,0,1.6000000001567487,0.4
3956,5919,710521.1953996867,6103308.318627654,0,1.6000000001567487,0.4
3956,5920,710521.0269551643,6103307.955824068,0,1.6000000001567487,0.4
3956,5921,710520.8585106418,6103307.59302048,0,1.6000000001567487,0.4
3956,5922,710520.6900661194,6103307.230216894,0,1.6000000001567487,0.4
3956,5923,710520.521621597,6103306.867413307,0,1.6000000001567487,0.4
3956,5924,710520.3531770746,6103306.504609721,0,1.6000000001567487,0.4
3956,5925,710520.1847325522,6103306.141806133,0,1.6000000001567487,0.4
