CRS_ID,Measured_point_ID,X,Y,Z,Distance,Interval
3956,5926,710520.0162880297,6103305.779002547,0,1.6000000001567487,0.4
3956,5927,710519.8478435073,6103305.41619896,0,1.6000000001567487,0.4
3956,5928,710519.6793989849,6103305.053395374,0,1.6000000001567487,0.4
3956,5929,710519.5109544625,6103304.690591786,0,1.6000000001567487,0.4
3956,5930,710519.34250994,6103304.3277882,0,1.6000000001567487,0.4
3956,5931,710519.1740654176,6103303.964984613,0,1.6000000001567487,0.4
3956,5932,710519.0056208952,6103303.602181027,0,1.6000000001567487,0.4
3956,5933,710518.8371763728,6103303.239377439,0,1.6000000001567487,0.4
3956,5934,710518.6687318503,6103302.876573853,0,1.6000000001567487,0.4
3956,5935,710518.5002873279,6103302.5137702655,0,1.6000000001567487,0.4
3956,5936,710518.3318428055,6103302.15096668,0,1.6000000001567487,0.4
3956,5937,710518.1633982831,6103301.788163092,0,1.6000000001567487,0.4
3956,5938,710517.9949537606,6103301.425359506,0,1.6000000001567487,0.4
3956,5939,710517.8265092382,6103301.0625559185,0,1.6000000001567487,0.4
3956,5940,710517.6580647158,6103300.699752333,0,1.6000000001567487,0.4
3956,5941,710517.4896201934,6103300.336948745,0,1.6000000001567487,0.4
3956,5942,710517.321175671,6103299.974145159,0,1.6000000001567487,0.4
3956,5943,710517.1527311485,6103299.611341571,0,1.6000000001567487,0.4
3956,5944,710516.9842866261,6103299.248537986,0,1.6000000001567487,0.4
3956,5945,710516.8158421037,6103298.885734398,0,1.6000000001567487,0.4
3956,5946,710516.6473975813,6103298.522930812,0,1.6000000001567487,0.4
3956,5947,710516.4789530588,6103298.160127224,0,1.6000000001567487,0.4
3956,5948,710516.3105085364,6103297.797323639,0,1.6000000001567487,0.4
3956,5949,710516.142064014,6103297.434520051,0,1.6000000001567487,0.4
3956,5950,710515.9736194916,6103297.071716465,0,1.6000000001567487,0.4
3956,5951,710515.8051749691,6103296.708912877,0,1.6000000001567487,0.4
3956,5952,710515.6367304467,6103296.346109292,0,1.6000000001567487,0.4
3956,5953,710515.4682859243,6103295.983305704,0,1.6000000001567487,0.4
3956,5954,710515.2998414019,6103295.620502118,0,1.6000000001567487,0.4
3956,5955,710515.1313968794,6103295.25769853,0,1.6000000001567487,0.4
3956,5956,710514.962952357,6103294.8948949445,0,1.6000000001567487,0.4
3956,5957,710514.7945078346,6103294.532091357,0,1.6000000001567487,0.4
3956,5958,710514.6260633122,6103294.169287771,0,1.6000000001567487,0.4
3956,5959,710514.4576187897,6103293.806484183,0,1.6000000001567487,0.4
3956,5960,710514.2891742673,6103293.4436805975,0,1.6000000001567487,0.4
3956,5961,710514.1207297449,6103293.08087701,0,1.6000000001567487,0.4
3956,5962,710513.9522852225,6103292.718073424,0,1.6000000001567487,0.4
3956,5963,710513.7838407,6103292.355269836,0,1.6000000001567487,0.4
3956,5964,710513.6153961776,6103291.99246625,0,1.6000000001567487,0.4
3956,5965,710513.4469516552,6103291.629662663,0,1.6000000001567487,0.4
3956,5966,710513.2785071328,6103291.266859077,0,1.6000000001567487,0.4
3956,5967,710513.1100626104,6103290.904055489,0,1.6000000001567487,0.4
3956,5968,710512.9416180879,6103290.541251903,0,1.6000000001567487,0.4
3956,5969,710512.7731735655,6103290.178448316,0,1.6000000001567487,0.4
3956,5970,710512.6047290431,6103289.81564473,0,1.6000000001567487,0.4
3956,5971,710512.4362845207,6103289.452841142,0,1.6000000001567487,0.4
3956,5972,710512.2678399982,6103289.090037556,0,1.6000000001567487,0.4
3956,5973,710512.0993954758,6103288.727233969,0,1.6000000001567487,0.4
3956,5974,710511.9309509534,6103288.364430383,0,1.6000000001567487,0.4
3956,5975,710511.762506431,6103288.001626795,0,1.6000000001567487,0.4
3956,5976,710511.5940619085,6103287.638823209,0,1.6000000001567487,0.4
3956,5977,710511.4256173861,6103287.276019622,0,1.6000000001567487,0.4
3956,5978,710511.2571728637,6103286.913216036,0,1.6000000001567487,0.4
3956,5979,710511.0887283413,6103286.550412448,0,1.6000000001567487,0.4
3956,5980,710510.9202838189,6103286.187608862,0,1.6000000001567487,0.4
3956,5981,710510.7518392964,6103285.824805275,0,1.6000000001567487,0.4
3956,5982,710510.583394774,6103285.462001689,0,1.6000000001567487,0.4
3956,5983,710510.4149502516,6103285.099198101,0,1.6000000001567487,0.4
3956,5984,710510.2465057292,6103284.736394515,0,1.6000000001567487,0.4
3956,5985,710510.0780612067,6103284.373590928,0,1.6000000001567487,0.4
3956,5986,710509.9096166843,6103284.010787342,0,1.6000000001567487,0.4
3956,5987,710509.7411721619,6103283.647983754,0,1.6000000001567487,0.4
3956,5988,710509.5727276395,6103283.285180168,0,1.6000000001567487,0.4
3956,5989,710509.404283117,6103282.922376581,0,1.6000000001567487,0.4
3956,5990,710509.2358385946,6103282.559572995,0,1.6000000001567487,0.4
3956,5991,710509.0673940722,6103282.196769407,0,1.6000000001567487,0.4
3956,5992,710508.8989495498,6103281.833965821,0,1.6000000001567487,0.4
3956,5993,710508.7305050273,6103281.4711622335,0,1.6000000001567487,0.4
3956,5994,710508.5620605049,6103281.108358648,0,1.6000000001567487,0.4
3956,5995,710508.3936159825,6103280.74555506,0,1.6000000001567487,0.4
3956,5996,710508.2251714601,6103280.382751474,0,1.6000000001567487,0.4
3956,5997,710508.0567269376,6103280.0199478865,0,1.6000000001567487,0.4
3956,5998,710507.8882824152,6103279.657144301,0,1.6000000001567487,0.4
3956,5999,710507.7198378928,6103279.294340713,0,1.6000000001567487,0.4
3956,6000,710507.5513933704,6103278.931537127,0,1.6000000001567487,0.4
3956,6001,710507.382948848,6103278.568733539,0,1.6000000001567487,0.4
3956,6002,710507.2145043255,6103278.205929954,0,1.6000000001567487,0.4
3956,6003,710507.0460598031,6103277.843126366,0,1.6000000001567487,0.4
3956,6004,710506.8776152807,6103277.48032278,0,1.6000000001567487,0.4
3956,6005,710506.7091707583,6103277.117519192,0,1.6000000001567487,0.4
3956,6006,710506.5407262358,6103276.754715607,0,1.6000000001567487,0.4
3956,6007,710506.3722817134,6103276.391912019,0,1.6000000001567487,0.4
3956,6008,710506.203837191,6103276.029108433,0,1.6000000001567487,0.4
3956,6009,710506.0353926686,6103275.666304845,0,1.6000000001567487,0.4
3956,6010,710505.8669481461,6103275.30350126,0,1.6000000001567487,0.4
3956,6011,710505.6985036237,6103274.940697672,0,1.6000000001567487,0.4
3956,6012,710505.5300591013,6103274.577894086,0,1.6000000001567487,0.4
3956,6013,710505.3616145789,6103274.215090498,0,1.6000000001567487,0.4
3956,6014,710505.1931700564,6103273.8522869125,0,1.6000000001567487,0.4
3956,6015,710505.024725534,6103273.489483325,0,1.6000000001567487,0.4
3956,6016,710504.8562810116,6103273.126679739,0,1.6000000001567487,0.4
3956,6017,710504.6878364892,6103272.763876151,0,1.6000000001567487,0.4
3956,6018,710504.5193919668,6103272.4010725655,0,1.6000000001567487,0.4
3956,6019,710504.3509474443,6103272.038268978,0,1.6000000001567487,0.4
3956,6020,710504.1825029219,6103271.675465392,0,1.6000000001567487,0.4
3956,6021,710504.0140583995,6103271.312661804,0,1.6000000001567487,0.4
3956,6022,710503.845613877,6103270.949858218,0,1.6000000001567487,0.4
3956,6023,710503.6771693546,6103270.587054631,0,1.6000000001567487,0.4
3956,6024,710503.5087248322,6103270.224251045,0,1.6000000001567487,0.4
3956,6025,710503.3402803098,6103269.861447457,0,1.6000000001567487,0.4
3956,6026,710503.1718357874,6103269.498643871,0,1.6000000001567487,0.4
3956,6027,710503.0033912649,6103269.135840284,0,1.6000000001567487,0.4
3956,6028,710502.8349467425,6103268.773036698,0,1.6000000001567487,0.4
3956,6029,710502.6665022201,6103268.41023311,0,1.6000000001567487,0.4
3956,6030,710502.4980576977,6103268.047429524,0,1.6000000001567487,0.4
3956,6031,710502.3296131752,6103267.684625937,0,1.6000000001567487,0.4
3956,6032,710502.1611686528,6103267.321822351,0,1.6000000001567487,0.4
3956,6033,710501.9927241304,6103266.959018763,0,1.6000000001567487,0.4
3956,6034,710501.824279608,6103266.596215177,0,1.6000000001567487,0.4
3956,6035,710501.6558350855,6103266.23341159,0,1.6000000001567487,0.4
3956,6036,710501.4873905631,6103265.870608004,0,1.6000000001567487,0.4
3956,6037,710501.3189460407,6103265.507804416,0,1.6000000001567487,0.4
3956,6038,710501.1505015183,6103265.14500083,0,1.6000000001567487,0.4
3956,6039,710500.9820569959,6103264.782197243,0,1.6000000001567487,0.4
3956,6040,710500.8136124734,6103264.419393657,0,1.6000000001567487,0.4
3956,6041,710500.645167951,6103264.056590069,0,1.6000000001567487,0.4
3956,6042,710500.4767234286,6103263.693786483,0,1.6000000001567487,0.4
3956,6043,710500.3082789062,6103263.330982896,0,1.6000000001567487,0.4
3956,6044,710500.1398343837,6103262.96817931,0,1.6000000001567487,0.4
3956,6045,710499.9713898613,6103262.605375722,0,1.6000000001567487,0.4
3956,6046,710499.8029453389,6103262.242572136,0,1.6000000001567487,0.4
3956,6047,710499.6345008165,6103261.8797685485,0,1.6000000001567487,0.4
3956,6048,710499.466056294,6103261.516964963,0,1.6000000001567487,0.4
3956,6049,710499.2976117716,6103261.154161375,0,1.6000000001567487,0.4
3956,6050,710499.1291672492,6103260.791357789,0,1.6000000001567487,0.4
3956,6051,710498.9607227268,6103260.4285542015,0,1.6000000001567487,0.4
3956,6052,710498.7922782043,6103260.065750616,0,1.6000000001567487,0.4
3956,6053,710498.6238336819,6103259.702947028,0,1.6000000001567487,0.4
3956,6054,710498.4553891595,6103259.340143442,0,1.6000000001567487,0.4
3956,6055,710498.2869446371,6103258.977339854,0,1.6000000001567487,0.4
3956,6056,710498.1185001147,6103258.614536269,0,1.6000000001567487,0.4
3956,6057,710497.9500555922,6103258.251732681,0,1.6000000001567487,0.4
3956,6058,710497.7816110698,6103257.888929095,0,1.6000000001567487,0.4
3956,6059,710497.6131665474,6103257.526125507,0,1.6000000001567487,0.4
3956,6060,710497.444722025,6103257.163321922,0,1.6000000001567487,0.4
3956,6061,710497.2762775025,6103256.800518334,0,1.6000000001567487,0.4
3956,6062,710497.1078329801,6103256.437714748,0,1.6000000001567487,0.4
3956,6063,710496.9393884577,6103256.07491116,0,1.6000000001567487,0.4
3956,6064,710496.7709439353,6103255.712107575,0,1.6000000001567487,0.4
3956,6065,710496.6024994128,6103255.349303987,0,1.6000000001567487,0.4
3956,6066,710496.4340548904,6103254.986500401,0,1.6000000001567487,0.4
3956,6067,710496.265610368,6103254.623696813,0,1.6000000001567487,0.4
3956,6068,710496.0971658456,6103254.2608932275,0,1.6000000001567487,0.4
3956,6069,710495.9287213231,6103253.89808964,0,1.6000000001567487,0.4
3956,6070,710495.7602768007,6103253.535286054,0,1.6000000001567487,0.4
3956,6071,710495.5918322783,6103253.172482466,0,1.6000000001567487,0.4
3956,6072,710495.4233877559,6103252.8096788805,0,1.6000000001567487,0.4
3956,6073,710495.2549432334,6103252.446875293,0,1.6000000001567487,0.4
3956,6074,710495.086498711,6103252.084071707,0,1.6000000001567487,0.4
3956,6075,710494.9180541886,6103251.721268119,0,1.6000000001567487,0.4
3956,6076,710494.7496096662,6103251.358464533,0,1.6000000001567487,0.4
3956,6077,710494.581165144,6103250.995660946,0,1.6000000001567487,0.4
3956,6078,710494.4127206216,6103250.63285736,0,1.6000000001567487,0.4
3956,6079,710494.2442760994,6103250.270053772,0,1.6000000001567487,0.4
3956,6080,710494.075831577,6103249.907250186,0,1.6000000001567487,0.4
3956,6081,710493.9073870548,6103249.544446599,0,1.6000000001567487,0.4
3956,6082,710493.7389425323,6103249.181643013,0,1.6000000001567487,0.4
3956,6083,710493.5704980101,6103248.818839425,0,1.6000000001567487,0.4
3956,6084,710493.4020534877,6103248.456035839,0,1.6000000001567487,0.4
3956,6085,710493.2336089655,6103248.093232252,0,1.6000000001567487,0.4
3956,6086,710493.0651644431,6103247.730428666,0,1.6000000001567487,0.4
3956,6087,710492.8967199209,6103247.367625078,0,1.6000000001567487,0.4
3956,6088,710492.7282753985,6103247.004821492,0,1.6000000001567487,0.4
3956,6089,710492.5598308763,6103246.642017905,0,1.6000000001567487,0.4
3956,6090,710492.3913863539,6103246.279214319,0,1.6000000001567487,0.4
3956,6091,710492.2229418317,6103245.916410731,0,1.6000000001567487,0.4
3956,6092,710492.0544973093,6103245.553607145,0,1.6000000001567487,0.4
3956,6093,710491.8860527871,6103245.190803558,0,1.6000000001567487,0.4
3956,6094,710491.7176082646,6103244.827999972,0,1.6000000001567487,0.4
3956,6095,710491.5491637425,6103244.465196384,0,1.6000000001567487,0.4
3956,6096,710491.38071922,6103244.102392798,0,1.6000000001567487,0.4
3956,6097,710491.2122746978,6103243.739589211,0,1.6000000001567487,0.4
3956,6098,710491.0438301754,6103243.376785625,0,1.6000000001567487,0.4
3956,6099,710490.8753856532,6103243.013982037,0,1.6000000001567487,0.4
3956,6100,710490.7069411308,6103242.651178451,0,1.6000000001567487,0.4
3956,6101,710490.5384966086,6103242.288374864,0,1.6000000001567487,0.4
3956,6102,710490.3700520862,6103241.925571278,0,1.6000000001567487,0.4
3956,6103,710490.201607564,6103241.56276769,0,1.6000000001567487,0.4
3956,6104,710490.0331630416,6103241.199964104,0,1.6000000001567487,0.4
3956,6105,710489.8647185194,6103240.8371605165,0,1.6000000001567487,0.4
3956,6106,710489.696273997,6103240.474356931,0,1.6000000001567487,0.4
3956,6107,710489.5278294748,6103240.111553343,0,1.6000000001567487,0.4
3956,6108,710489.3593849523,6103239.748749757,0,1.6000000001567487,0.4
3956,6109,710489.1909404302,6103239.3859461695,0,1.6000000001567487,0.4
3956,6110,710489.0224959077,6103239.023142584,0,1.6000000001567487,0.4
3956,6111,710488.8540513855,6103238.660338996,0,1.6000000001567487,0.4
3956,6112,710488.6856068631,6103238.29753541,0,1.6000000001567487,0.4
3956,6113,710488.5171623409,6103237.934731822,0,1.6000000001567487,0.4
3956,6114,710488.3487178185,6103237.571928237,0,1.6000000001567487,0.4
3956,6115,710488.1802732963,6103237.209124649,0,1.6000000001567487,0.4
3956,6116,710488.0118287739,6103236.846321063,0,1.6000000001567487,0.4
3956,6117,710487.8433842517,6103236.483517475,0,1.6000000001567487,0.4
3956,6118,710487.6749397293,6103236.12071389,0,1.6000000001567487,0.4
3956,6119,710487.5064952071,6103235.757910302,0,1.6000000001567487,0.4
3956,6120,710487.3380506847,6103235.395106716,0,1.6000000001567487,0.4
3956,6121,710487.1696061625,6103235.032303128,0,1.6000000001567487,0.4
3956,6122,710487.00116164,6103234.669499543,0,1.6000000001567487,0.4
3956,6123,710486.8327171179,6103234.306695955,0,1.6000000001567487,0.4
3956,6124,710486.6642725954,6103233.943892369,0,1.6000000001567487,0.4
3956,6125,710486.4958280732,6103233.581088781,0,1.6000000001567487,0.4
3956,6126,710486.3273835508,6103233.2182851955,0,1.6000000001567487,0.4
3956,6127,710486.1589390286,6103232.855481608,0,1.6000000001567487,0.4
3956,6128,710485.9904945062,6103232.492678022,0,1.6000000001567487,0.4
3956,6129,710485.822049984,6103232.129874434,0,1.6000000001567487,0.4
3956,6130,710485.6536054616,6103231.767070848,0,1.6000000001567487,0.4
3956,6131,710485.4851609394,6103231.404267261,0,1.6000000001567487,0.4
3956,6132,710485.316716417,6103231.041463673,0,1.6000000001567487,0.4
3956,6133,710485.1482718948,6103230.678660085,0,1.6000000001567487,0.4
3956,6134,710484.9798273724,6103230.315856499,0,1.6000000001567487,0.4
3956,6135,710484.8113828502,6103229.953052912,0,1.6000000001567487,0.4
3956,6136,710484.6429383277,6103229.590249324,0,1.6000000001567487,0.4
3956,6137,710484.4744938056,6103229.2274457365,0,1.6000000001567487,0.4
3956,6138,710484.3060492831,6103228.86464215,0,1.6000000001567487,0.4
3956,6139,710484.1376047609,6103228.501838563,0,1.6000000001567487,0.4
3956,6140,710483.9691602385,6103228.139034975,0,1.6000000001567487,0.4
3956,6141,710483.8007157163,6103227.776231388,0,1.6000000001567487,0.4
3956,6142,710483.6322711939,6103227.413427801,0,1.6000000001567487,0.4
3956,6143,710483.4638266717,6103227.050624214,0,1.6000000001567487,0.4
3956,6144,710483.2953821493,6103226.687820626,0,1.6000000001567487,0.4
3956,6145,710483.1269376271,6103226.325017039,0,1.6000000001567487,0.4
3956,6146,710482.9584931047,6103225.962213452,0,1.6000000001567487,0.4
3956,6147,710482.7900485825,6103225.599409865,0,1.6000000001567487,0.4
3956,6148,710482.62160406,6103225.2366062775,0,1.6000000001567487,0.4
3956,6149,710482.4531595379,6103224.87380269,0,1.6000000001567487,0.4
3956,6150,710482.2847150154,6103224.510999103,0,1.6000000001567487,0.4
3956,6151,710482.1162704933,6103224.148195516,0,1.6000000001567487,0.4
3956,6152,710481.9478259708,6103223.785391929,0,1.6000000001567487,0.4
3956,6153,710481.7793814486,6103223.422588341,0,1.6000000001567487,0.4
3956,6154,710481.6109369262,6103223.059784754,0,1.6000000001567487,0.4
3956,6155,710481.442492404,6103222.696981167,0,1.6000000001567487,0.4
3956,6156,710481.2740478816,6103222.33417758,0,1.6000000001567487,0.4
3956,6157,710481.1056033594,6103221.971373992,0,1.6000000001567487,0.4
3956,6158,710480.937158837,6103221.608570405,0,1.6000000001567487,0.4
3956,6159,710480.7687143148,6103221.2457668185,0,1.6000000001567487,0.4
3956,6160,710480.6002697924,6103220.882963231,0,1.6000000001567487,0.4
3956,6161,710480.4318252702,6103220.520159644,0,1.6000000001567487,0.4
3956,6162,710480.2633807478,6103220.157356057,0,1.6000000001567487,0.4
3956,6163,710480.0949362256,6103219.79455247,0,1.6000000001567487,0.4
3956,6164,710479.9264917031,6103219.431748882,0,1.6000000001567487,0.4
3956,6165,710479.758047181,6103219.068945295,0,1.6000000001567487,0.4
3956,6166,710479.5896026585,6103218.706141708,0,1.6000000001567487,0.4
3956,6167,710479.4211581363,6103218.343338121,0,1.6000000001567487,0.4
3956,6168,710479.2527136139,6103217.980534533,0,1.6000000001567487,0.4
3956,6169,710479.0842690917,6103217.617730946,0,1.6000000001567487,0.4
3956,6170,710478.9158245693,6103217.2549273595,0,1.6000000001567487,0.4
3956,6171,710478.7473800471,6103216.892123772,0,1.6000000001567487,0.4
3956,6172,710478.5789355247,6103216.529320184,0,1.6000000001567487,0.4
3956,6173,710478.4104910025,6103216.166516597,0,1.6000000001567487,0.4
3956,6174,710478.2420464801,6103215.803713011,0,1.6000000001567487,0.4
3956,6175,710478.0736019579,6103215.440909423,0,1.6000000001567487,0.4
3956,6176,710477.9051574355,6103215.078105835,0,1.6000000001567487,0.4
3956,6177,710477.7367129133,6103214.7153022485,0,1.6000000001567487,0.4
3956,6178,710477.5682683908,6103214.352498662,0,1.6000000001567487,0.4
3956,6179,710477.3998238686,6103213.989695074,0,1.6000000001567487,0.4
3956,6180,710477.2313793462,6103213.626891486,0,1.6000000001567487,0.4
3956,6181,710477.062934824,6103213.2640879,0,1.6000000001567487,0.4
3956,6182,710476.8944903016,6103212.901284313,0,1.6000000001567487,0.4
3956,6183,710476.7260457794,6103212.538480725,0,1.6000000001567487,0.4
3956,6184,710476.557601257,6103212.175677137,0,1.6000000001567487,0.4
3956,6185,710476.3891567348,6103211.812873551,0,1.6000000001567487,0.4
3956,6186,710476.2207122124,6103211.450069964,0,1.6000000001567487,0.4
3956,6187,710476.0522676902,6103211.087266376,0,1.6000000001567487,0.4
3956,6188,710475.8838231678,6103210.724462789,0,1.6000000001567487,0.4
3956,6189,710475.7153786456,6103210.361659202,0,1.6000000001567487,0.4
3956,6190,710475.5469341232,6103209.998855615,0,1.6000000001567487,0.4
3956,6191,710475.378489601,6103209.636052027,0,1.6000000001567487,0.4
3956,6192,710475.2100450785,6103209.273248441,0,1.6000000001567487,0.4
3956,6193,710475.0416005563,6103208.910444854,0,1.6000000001567487,0.4
3956,6194,710474.8731560339,6103208.547641266,0,1.6000000001567487,0.4
3956,6195,710474.7047115117,6103208.184837678,0,1.6000000001567487,0.4
3956,6196,710474.5362669893,6103207.822034092,0,1.6000000001567487,0.4
3956,6197,710474.3678224671,6103207.459230505,0,1.6000000001567487,0.4
3956,6198,710474.1993779447,6103207.096426917,0,1.6000000001567487,0.4
3956,6199,710474.0309334225,6103206.73362333,0,1.6000000001567487,0.4
3956,6200,710473.8624889001,6103206.370819743,0,1.6000000001567487,0.4
3956,6201,710473.6940443779,6103206.008016156,0,1.6000000001567487,0.4
3956,6202,710473.5255998555,6103205.645212568,0,1.6000000001567487,0.4
3956,6203,710473.3571553333,6103205.282408981,0,1.6000000001567487,0.4
3956,6204,710473.1887108108,6103204.919605394,0,1.6000000001567487,0.4
3956,6205,710473.0202662887,6103204.556801807,0,1.6000000001567487,0.4
3956,6206,710472.8518217662,6103204.193998219,0,1.6000000001567487,0.4
3956,6207,710472.683377244,6103203.831194632,0,1.6000000001567487,0.4
3956,6208,710472.5149327216,6103203.468391045,0,1.6000000001567487,0.4
3956,6209,710472.3464881994,6103203.105587458,0,1.6000000001567487,0.4
3956,6210,710472.178043677,6103202.742783871,0,1.6000000001567487,0.4
3956,6211,710472.0095991548,6103202.379980283,0,1.6000000001567487,0.4
3956,6212,710471.8411546324,6103202.017176696,0,1.6000000001567487,0.4
3956,6213,710471.6727101102,6103201.654373109,0,1.6000000001567487,0.4
3956,6214,710471.5042655878,6103201.291569522,0,1.6000000001567487,0.4
3956,6215,710471.3358210656,6103200.928765934,0,1.6000000001567487,0.4
3956,6216,710471.1673765432,6103200.565962347,0,1.6000000001567487,0.4
3956,6217,710470.998932021,6103200.20315876,0,1.6000000001567487,0.4
3956,6218,710470.8304874985,6103199.840355173,0,1.6000000001567487,0.4
3956,6219,710470.6620429764,6103199.477551585,0,1.6000000001567487,0.4
3956,6220,710470.4935984539,6103199.114747998,0,1.6000000001567487,0.4
3956,6221,710470.3251539317,6103198.751944412,0,1.6000000001567487,0.4
3956,6222,710470.1567094093,6103198.389140824,0,1.6000000001567487,0.4
3956,6223,710469.9882648871,6103198.026337237,0,1.6000000001567487,0.4
3956,6224,710469.8198203647,6103197.66353365,0,1.6000000001567487,0.4
3956,6225,710469.6513758425,6103197.300730063,0,1.6000000001567487,0.4
3956,6226,710469.4829313201,6103196.937926475,0,1.6000000001567487,0.4
3956,6227,710469.3144867979,6103196.575122888,0,1.6000000001567487,0.4
3956,6228,710469.1460422755,6103196.212319301,0,1.6000000001567487,0.4
3956,6229,710468.9775977533,6103195.849515714,0,1.6000000001567487,0.4
3956,6230,710468.8091532309,6103195.486712126,0,1.6000000001567487,0.4
3956,6231,710468.6407087087,6103195.123908539,0,1.6000000001567487,0.4
3956,6232,710468.4722641862,6103194.761104953,0,1.6000000001567487,0.4
3956,6233,710468.303819664,6103194.398301365,0,1.6000000001567487,0.4
3956,6234,710468.1353751416,6103194.035497777,0,1.6000000001567487,0.4
3956,6235,710467.9669306194,6103193.67269419,0,1.6000000001567487,0.4
3956,6236,710467.798486097,6103193.309890604,0,1.6000000001567487,0.4
3956,6237,710467.6300415748,6103192.947087016,0,1.6000000001567487,0.4
3956,6238,710467.4615970524,6103192.584283428,0,1.6000000001567487,0.4
3956,6239,710467.2931525302,6103192.2214798415,0,1.6000000001567487,0.4
3956,6240,710467.1247080078,6103191.858676255,0,1.6000000001567487,0.4
3956,6241,710466.9562634856,6103191.495872667,0,1.6000000001567487,0.4
3956,6242,710466.7878189632,6103191.133069079,0,1.6000000001567487,0.4
3956,6243,710466.619374441,6103190.770265493,0,1.6000000001567487,0.4
3956,6244,710466.4509299186,6103190.407461906,0,1.6000000001567487,0.4
3956,6245,710466.2824853964,6103190.044658318,0,1.6000000001567487,0.4
3956,6246,710466.114040874,6103189.6818547305,0,1.6000000001567487,0.4
3956,6247,710465.9455963518,6103189.319051144,0,1.6000000001567487,0.4
3956,6248,710465.7771518293,6103188.956247557,0,1.6000000001567487,0.4
3956,6249,710465.6087073071,6103188.593443969,0,1.6000000001567487,0.4
3956,6250,710465.4402627847,6103188.230640382,0,1.6000000001567487,0.4
3956,6251,710465.2718182625,6103187.867836795,0,1.6000000001567487,0.4
3956,6252,710465.1033737401,6103187.505033208,0,1.6000000001567487,0.4
3956,6253,710464.9349292177,6103187.14222962,0,1.6000000001567487,0.4
3956,6254,710464.7664846954,6103186.779426033,0,1.6000000001567487,0.4
3956,6255,710464.6822623562,6103186.598024072,0,1.6000000001567487,0.4
